participant_id,trial_num,browser_name,browser_version,os,os_version,window_width,window_height,gender,age,experience,timestamp_tutorial,formatted_data_tutorial,first_design_time,second_design_time,condition_texture,strategy_goal,strategy_geo,strategy_icon,compare_texture,different_chart_geo,different_chart_icon,timestamp_end,formatted_data_end
22672235477774730,0,Chrome,110.0.0.0,macOS,10.15.7,1536,881,woman,29,5,1678183727843,20230307 18:08:47,2140,2726,0,"""My goals were to (1) make each slice distinctly different, (2) make any adjacent slices visually contrasting, (3) make the visualizations aesthetically pleasing.""","""I did not use any known methods/principles rather than my intuition. I simply played with different shapes, sizes, and background colors to make sure that they aligned with the goals I listed above. I tuned the thickness of the bar to intentionally give it a more sketchy look.""","""I am not sure if there were any methods or principles involved in my design, but I did want to make sure that (1) there is some variation in the icons I chose for different vegetables, and (2) the orientation of each icon is generally the same as shown in the legend, and (3) the icons of of the same size and are visible even when encoding a small data point.""","""Iconic texture can readily link data to meaning and create a sense of novelty, however it feels a bit messy to me both as a designer and viewer. I prefer geometric texture for pie chart representations, but I could see iconic texture be a better fit to axis-aligned charts, such as bars and lines.""","""I think the geometric texture works well with a bar chart, but less optimal for a map. 
 For the bar, each distinct texture represents a different category, which aligns well with the goal of a bar chart: to represent categorical data.
 For the map, 7 textures will likely be visually overwhelming, and it makes more sense to rely on color attributes, such as darkness, to encode the values. ""","""It works okay for the bar, but not very well for the map.
 For the bar, the textures are still recognizable though cutting off. For the map, the icon sizes are too big to fit into the map pieces, and it is not conveying any useful visual information.""",1678186452719,20230307 18:54:12
96029056014742780,0,Chrome,110.0.0.0,macOS,10.15.7,1728,899,man,41,15,1678228610948,20230307 15:36:50,5298,42075,0,"""I was mostly trying to make sure that each segment is distinct. ""","""I used the same pattern at different ""coarseness"" levels. ""","""I tried to alternate filled and not-filled icon versions to make it more distinct.""","""The icons are more playful, maybe more fun. Of course, the icons have to be specific to the thing that is represented, which isn't necessary for the textures. Encoding shares of iPhone sales, for example, with a mushroom would be terrible. ""","""Same answer as for textures, they don't really work on maps, and for bar charts seem unnecessary. ""","""I think in the map example it's problematic because the districts are to small for the pattern to be recognizable. Also, there are just too many. I'm missing a legend. 
 

 For the bar chart, it seems redundant information because the categories are already encoded by position. And I wouldn't say that the redundancy helps here. """,1678229243744,20230307 15:47:23
45452653725520344,0,Chrome,107.0.0.0,macOS,10.14.6,1705,1077,woman,38,13,1678294011063,20230308 09:46:51,19050,5449,1,"""I wanted each slice to be distinct from the others while achieving a visual balance so that no one slice overwhelmed the others. ""","""I varied the ink density of each slice consecutively and gradually, the way I would if I were applying a monochromatic colour scheme to a solid-colour pie chart. I chose a white solid colour slice instead of the default black because the black was too strong compared to the textured slices. I also chose a similar texture for each (dots) to reduce the cognitive load of deciphering the patterns. I found that separating the textures with a thick halo helped to keep them distinct from one another.""","""I found the icons to be quite overwhelming, so I tried to fade them into the background as much as possible. I kept the icons relatively small and chose the lowest-ink versions of icons. To keep the slices distinct, I varied the density and rotation between slices. I started by rotating icons roughly toward the center of the circle, then kept rotating until I found a pleasing texture. In the end, I found that the position of the slice in the circle made a difference: if consecutive slices had very different rotations, it could be very jarring. You can see that my mushroom-eggplant-corn-celery sequence is loosely rotated counter-clockwise around the circle, but I broke it up a little bit with the carrot because the carrots looked strange when not oriented downwards. I found that separating the textures with a thick halo helped to keep them distinct from one another.""","""Too much variety can be overwhelming - much like in any visualization design, but especially apparent in this exercise. To achieve a pleasing yet readable chart, it is important to keep several texture parameters constant except in cases when emphasis is needed. It is also important to think about how each texture interacts with its neighbours, how it flows from one to the next. I think this would be a much more difficult task if the order/positioning of elements were not predictable. The exercise was easier with the geometric textures than with the icons. I think this was because I was able to keep the shape constant within the geometric version, approximating the use of a sequential colour scheme. With the icons, varying the same parameters produced wildly different results depending on the icon and I was trying to interpret the shapes at the same time as the textures. That said, I was pleasantly surprised by this exercise, and would consider designing with textures more often - especially geometric textures. I hope you make your tool available for designers!""","""This works all right in the bar chart context, though I would vary the parameters to fit the bar shape better. It doesn't not work in the map context - there is too much going on and the textures are barely visible.""","""This works in the bar chart, though I would vary the rotation, particularly for the eggplant category (it makes the bar look like it is leaning and is distracting). In the map context, this actually works surprisingly well. I think some improvements could be made to make the pieces a little bit easier to find preattentively, as well as some adjustment to the density to better fit the context of the smaller sections. However, overall I am able to see higher and lower densities and find distinct pieces.""",1678298108655,20230308 10:55:08
41358698384501280,0,Chrome,109.0.0.0,macOS,10.15.7,1370,899,man,34,5,1678398889650,20230309 15:54:49,2749,109467,0,"""I tried to visually represent personal preferences:
 1) olive (favorite)
 2) corn
 3) tomato & mushroom
 4) carrot & eggplant
 5) celery (least favorite)""","""The more I like the vegetable, the more visually prominent its dots are.
 - bigger (favorite) <-> smaller (lease favorite)
 

 Also I chose to use the same glyph for all vegetables as my preference is an ordinal data. And there are no glyphs that represent each vegetable.
 

 I left my least favorite vegetable ""celery"" completely empty. As this is completely different than the rest (despite it follows the same scale - but not linear - the extreme at the worst), this highlights how much I dislike celery compared to others. 
 

 Also I tried to be careful not to invoke tryphobia; so I wouldn't use inverted colors.""","""In this example, unlike the geometric textures example, personal favorites are visually less prominent. 
 - white (favorite) <-> black (least favorite) --- since the background color is white 
 - no details (favorite) <-> detailed icon (least favorite)
 - smaller (favorite) <-> bigger (lease favorite)
 

 For instance, 
 - for ""olive"", despite of being my favorite, I left it blank.
 - for ""celery"", which is my least favorite, I made it pop-out (colored in black and chose the icon with the most details). 
 - other vegetables follow the same logic. For ""eggplant"" and ""carrot"", my next least favorites, they are colored in black yet their icons are ones with less details). 
 

 One might think it makes more sense to make my favorite vegetables more visibly prominent (coloring them in black and with detailed textures).
 I decided not to do this because doing a bad job at depicting food can more harm than doing nothing. 
 As my choice of colors and images are limited, I decided to create more spaces for my favorite vegetables to enable audience to fill the spaces with their own imagination. 
 And this is possible, I think, since these vegetables are familiar to people and icons for other vegetables set the context.
 ""","""I enjoyed using the tool, the motivation makes a great sense. Lessons from this study could be important for visualizing data in mediums with less flexibility, as you have mentioned 3D printing in the beginning. 
 

 Take-away
 - When choices are limited, one might not use the most data-ink for the most important variables as
 -- there are already visually crowded (playing with empty spaces can be more useful.
 -- one might trigger negative responses (like coloring food in black)
 

 Improvements:
 - for the second figure, I tried to rotate the vegetables so that the central axis are aligned with that of pie. This is needed especially when a pie is small - to ensure the glyphs are shown. However, when I switch the setting to look at other data, the layout seems to reset (I might be wrong though). ""","""yes and no.
 - no: as I made the ""celery"" empty, I don' t see it. It can be confusing as some people might think the value is at 0.
 - yes: other than this, geometric texture seems to work fine; shows the order.
 

 Also having outlines would make sense for bar charts and maps. ""","""- no: as I was playing with a density, for some values, like corn, it is difficult to see where the bar ends. this is the same for ""olive""
 - no: for the map, it is difficult to see what glyphs are represented in each section. """,1678404930713,20230309 17:35:30
62730917848025580,0,Chrome,110.0.0.0,macOS,10.15.7,1410,625,man,49,20,1677514310514,20230227 10:11:50,321440,69646,1,"""- Differentiating the different categories using contrasting densities of black/white, while retaining the icon (as best as possible) for the first design
 - If I spent more time, I would have tried to make sure that each of the regions showed at lest one full icon clearly, and also that adjacent regions weren't too similar in terms of density of icons.
 - For the icons, I initially tried rotating them all at different angles, perhaps because I know that tilt is an effective encoding, and thinking that this could help provide some redundancy, but I didn't like the way it ended up looking. ""","""See above. It was much easier to quickly come up with something that seems relatively effective, and overall it looks a million times better. Although looking at it again now, I think it's hard to distinguish borders between adjacent regions when one region is all black and the other is using the thick black horizontal stripes (like in the lower right hand part of the map). I probably should have made them just a bit narrower. I also don't like that there are some adjacent regions where the stripes line up and look like a ""zig-zag,"" ie, where one horizontal stripe is rotated 45 degrees and the other is rotated 135 degrees. I should have adjusted these angles slightly, as my brain automatically tries to infer some connection between them when they line up. ""","""See above. Overall, I don't think the icon chart looks very good, it was hard to come up with an effective way to differentiate them. I don't like that I've chosen similar black backgrounds for carrots and celery, it looks a bit confusing when they are adjacent. I think the icons themselves could perhaps be designed better. ""","""I love the use of hand-drawn icons on maps! However, in this experiment, the designer isn't able to edit the icons themselves, and the iconic textures are only used to indicate category, so they aren't very useful or interesting or aesthetically pleasing, and you are better off using the geometric textures. ""","""Yes, with some fine tuning, like the ""eggplant"" dots should be adjusted so that the first dot isn't cut off (same with the olive dots, though not as glaring). I'd probably make sure that ""tomato"" wasn't solid black in the pie chart. ""","""I think they work better in this context. They work fine in the bar chart, although I'd want to fine tune it, and I guess it could come across as ""chart junk."" In the pie chart the densities/backgrounds of the textures aren't quite distinct enough. I'd want to fine tune that as well, and make sure to alternate wedges so that, for example, the carrot and celery textures with black backgrounds aren't next to each other, and I'd ""spread"" the olives and the mushrooms apart more. I think the iconic textures overall work better here because the areas are so much bigger. In the map, some of the regions were so small that it was harder to come up with distinct textures that fit the different region sizes and shapes. """,1677516526841,20230227 10:48:46
7.63932E+16,0,Chrome,110.0.0.0,macOS,10.15.7,1322,804,woman,49,30,1677682229462,20230301 08:50:29,182590,358954,0,"""a bright image where everything can be seen; vary the size to help with distinguishing elements""","""I liked that the carrots, celery and corn, stuff that would be planted in rows was dots. I tried to vary sizes so things stood out.""","""I tried to balance dark versus light and make the size of texture related to the density of the objects, like olives are small, so I tried to make them dense and smaller; tomatoes are bigger, I tried to make them bigger. The eggplant image was hard to make work, I wanted it rotated just so, and then it made it hard to have them big enough so you could still see them. The mushroom and celery images are too similar. Rotation was important for the icons to make sense, I didn't like the carrots upside for example. Corn could be tilted to provide a slightly different orientation, but only so much.""","""The iconic textures image is much more rich in information; without having any text you can kind of guess what it going on. However, I feel like the images get really small and I didn't like adding a lot of dark versus light regions because it was harder to resolve the images. There is a lot more variation in texture in the geometric image, but you would have to spend a lot of time mapping in your head what the horizontal lines represent. It may be easier to compare variable s int he geometric texture image. There is a lot of similarity in my iconic textures image.""","""yes, I think it is still easy to distinguish the different textures and variables.""","""Everything reads okay, but I don't like how similar the carrots and celery are (size, orientation, density)""",1677683484718,20230301 09:11:24
8.23736E+16,0,Chrome,110.0.0.0,Windows,NT 10.0,1536,746,woman,24,3,1677729315905,20230302 11:55:15,178341,359215,0,"""Clear and distinctive zoning and texture differences.""","""No, the auto-generated ones are good enough for the needs.""","""Yes, I need to make sure the texture style is uniform and the size is similar.""","""The structure is logical and clear, but I was unable to edit the eggplant when I doing text 2. In addition, the panning function of the texture seems to be of little use.""","""yes""","""yes""",1677730313445,20230302 12:11:53
80001666294798190,0,Chrome,110.0.0.0,macOS,10.15.7,1772,964,man,53,25,1677743828806,20230302 08:57:08,409002,121097,0,"""Maximizing the differences to avoid confusion, try to provide memorization hints (based on color contrast or texture), minimizing noise""","""yes, try to maximize the structure differences, avoid contrast scale, base contrast on vegetable color… but first of al differenciate the textures patterns and contrast""","""reduce the scale to have more icons in each region, base icon contrast on vegetable color, reduce noise but keep a bit of details in the icons. Reduce the regions line stroke to leave the place to icons""","""Doubt. on one hand the icons based is self explanatory (does not need a caption, which the geometric definitely does) on the over hand its more noisy. Would need more tries. The geometric is much more legible but not more readable""","""Yes they do, maybe useless in the bar chart, but always helpful in the pie chart
 ""","""Not at all, redundant with the labels and noisy""",1677745400226,20230302 09:23:20
21384486567397156,0,Chrome,110.0.0.0,macOS,10.15.7,1512,834,woman,25,3,1677747339179,20230302 16:55:39,48042,80904,1,"""Ability to distinguish between different legends""","""The difference between the legends is as large as possible""","""Make iconic textures as dense as possible and at the same time ensure that they are visually distinguishable""","""iconic textures can provide semantic understanding but geometric textures need to repeatedly compare the legend to understand the legend meaning""","""Yes, still able to distinguish""","""Yes, they can still represent the corresponding semantic information""",1677748500228,20230302 17:15:00
15947034838223128,0,Chrome,110.0.0.0,Windows,NT 10.0,1536,754,man,21,2,1677923806362,20230304 04:56:46,3365,87998,1,"""My main goal for both visuals was to make clear distinctions between each region of France so that it was clear that region x liked vegetable y without ambiguity. ""","""When going for the geometric textures it was more about the patterns rather than the color, there are regions next to each other which both are darker colors but on my screen there is a noticeable enough difference that I focused on the patterns and making sure that each region had different looks even if they used the same pattern. So I focused on making sure that if 1 region was with lines fully horizontally another region would be using lines at a 45 degree and other regions would not repeat these past patterns. In hind sight if these visualizations were printed using low quality prints, the similar colors next to each other would definitely cause an issue but since I am looking at it using a screen It is fine for now. ""","""I tried to differentiate similar looking vegetables by using colors and details of the icons and changing it so that olive and tomato, which are both round and have leaves, would be different colors and tried my best to fit one whole vegetable within the region or have at least 1/2 a vegetable so that people can tell this region favored vegetable A""","""Depending on how the data is broken up there are benefits and negatives from using both iconic and geometric textures. I feel the use of Icons help give an real word connection however with France where regions are broken up into so many small segments, icons are hard to fit into each region nicely. Another approach I can see is that each region have an upright Icon but not sure that viable that is nor how it would reflect the data. The benefit of using geometric textures is that you do not have to worry about filling in the region with an Icon. The shading and patterns that are used in geometric textures can have so many variations that its unlikely to repeat if people in visualizations work on them. The negative of using geometric textures is that it takes away real work connections since it's just reduced to lines and dots, and when no careful the difference between black and grey might not be noticeable. ""","""Yes, these patterns still work in these visualizations. The pattern are able to differentiate between sections of both the pie and bar chat. Although same problem as before where 2 sections if close to each other for the pie chart blend together if the colors are close enough, which is due to my hindsight. ""","""Yes, I think Icons actually work better in these visualizations compared to the France map. We are able to fit at least 1 whole vegetable in each section of the visualization and it gives the real world connections while keeping a visualization that is not confusing to look out.""",1677925399582,20230304 05:23:19
54078324229779384,0,Chrome,99.0.4844.74,macOS,10.15.7,1481,907,woman,25,3,1678012173149,20230305 18:29:33,287406,213583,0,"""I want to high light the carrot data.""","""Each data visualization needs to have its own uniqueness
 I wanted the whole visualization to look more layered, so I paid special attention to the density of each texture and the black and white background.""","""Uniformity: adjusts the density and size of the icons in each texture to be relatively uniform.
 Intuitiveness: choose the simplest style with the least number of strokes for all icon usage.
 Prominence: In order to emphasize the data of the carrot, black-filled icons were chosen for the icon of the carrot.""","""The advantage of using icon textures is that they are very intuitive and show what the data represents in a straightforward way.
 The disadvantage is: because the block map is irregular, there is a place where the icon display is incomplete, and you cannot individually go to adjust the icon position to make it in the map box in the play.
 The advantage of using geometric textures is that the display of geometric textures is more complete for each area.
 The disadvantage is that it takes a lot of time to adjust each texture to make it unique.""","""I think it still works, but the individual texture differences are just not big enough.""","""I think it is effective and the meaning of each texture is communicated very clearly.""",1678013582338,20230305 18:53:02
69283184962983050,0,Chrome,110.0.0.0,macOS,10.15.7,1365,750,woman,68,37,1678133511239,20230306 12:11:51,3073,116507,1,"""I wanted each area(county) to be as distinct as possible from others not in the same group
 I sought to maximise the grouping percepts ""","""I altered density, grid ""spaes"" (ie, lines vs dots), bg/fg shade, to enforce maximum distinction while supporting grouping. In particular, I altered density of the dot textures to minimise spatial density associations with proximal textures ( a well know adverse effect of densities altering the perception of grouping).""","""I tried to optimise for recognizability while maintaining perceptual distancing.""","""The iconic ""textures"" are not textures. They are individual dots in each space. They become visually incoherent very quickly. In my opinion they suffer as do all icon packing from a lack of identifiable association when the canonical outline is too close to the boundary of the enclosing area.""","""No, in fact they muddy the perceptual effect, particularly in the pie chart, with misleading shapes emerging from unintended interference by the drawn boundary. They are unnecessary in the bar chart.""","""Again, unnecessary in the bar chart, but more successful in the pie.""",1678134195250,20230306 12:23:15
53321107384768184,0,Chrome,107.0.0.0,macOS,10.15.7,1920,823,man,26,7,1678179791818,20230307 10:03:11,22477,109126,1,"""I was trying to maximize the visual dissimilarity between the different products, but in the first exercise I wanted to make sure the product was recognizable. I also had to thicken the contours in order to dissociate it from the products' drawing. In the second exercise, I didn't have this constraint and was only focused on dissimilarity. I felt that textures weren't so tricky to work with and were overall more easy to differentiate.""","""I counted the number of products and the number of geometric textures. Each geometric texture was used once or twice in the map, but not more.""","""I tried to make sure we could recognize every product and the limits of each department by adjusting the density, size and thickness. ""","""The geometric textures were easier to manipulate. It was easier to get a satisfying result. I feel that the ""geometric"" map is more readable, I can easily spot every type of product on there. The ""iconic"" map presents a big advantage though: it doesn't need a legend.""","""It works but we have to read the legends, it feels less immediate. It also feels that those textures don't bring anything to the charts.""","""I think it works better in this context. The pattern has more space and we can more easily spot a complete icon, which helps for identification.""",1678180854719,20230307 10:20:54
39123150725117650,0,Chrome,110.0.0.0,macOS,10.15.7,1484,946,woman,27,4,1678180492730,20230307 10:14:52,3374,17174,1,"""Readability and accessibility is something I kept in mind when designed, but finally dropped because it's so hard to make it work. I went with understandability. So I remove the borders so that the same pattern areas could be connected, which also reduced the visual noise a bit.
 ""","""Line stoke to be light. I want to whole graph to look clean and elegant. ""","""Same rotation, size, clear pattern - I used the last two icon styles mostly for they are more clean.""","""It's so hard to use patterns directly on the viz. It's barely readable. I would prefer to use legends and design with second approach. Human eyes are good at detect lines, borders, points, thus in the second approach, I feel much more comfortable.""","""Yes, to me, this looks so much better. With legends would be more helpful here to understand what indicates. I don't have to understand what mushroom looks like from this graph. I just need to see how the data visualises the full picture. Thus it doens't matter if the blocks are showing the real object shape or not. Just my personal preference and thoughts.""","""I insist on my take way from previous question. The icon pattern doesn't work weel to my eyes. I prefer to use legends and pair tomato with a line/dot style for example.
 """,1678182081731,20230307 10:41:21
68349142228748680,0,Chrome,110.0.0.0,macOS,10.15.7,1205,1304,man,38,12,1678305758789,20230308 15:02:38,7973,5698,0,"""I wanted to create balance and contrast between darker & denser and lighter & sparser. ""","""Consistency and simplicity. I did not want to use too many patterns that seemed to create an aliasing effect. I also did not want to produce too many signals (signal-to-noise ratio?).""","""It was harder. Discriminability was the most important in this case. I tried to have at least a similar level of discriminability close to the geometric textures. ""","""It was frustrating to play manually with fine-grained parameters. I think I had more fun with iconic textures. Maybe that's the novelty effect. That said, I don't think the value of icons stands out well in the iconic map, as they are no longer recognizable; i.e., I mainly tried to produce the right textures so that they are discriminable. Overall, I like the outcomes, though. 
 

 I wonder if we combine the design space of both textures to increase the number of discriminable categories; e.g., if we use one, we can quickly run out of textures to represent many categories. But I am not sure if these two types of textures are complementary or just produce the same effect in the end (i.e., icons are not legible, we only recognize geometric patterns from the iconic textures). I hope this makes sense.""","""Very well.""","""Seems to be working pretty well for me! : )""",1678308417875,20230308 15:46:57